2025-07-30 18:35:58,447 INFO    MainThread:85870 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_setup.py:_flush():68] Configure stats pid to 85870
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_setup.py:_flush():68] Loading settings from /root/autodl-tmp/MLLM/wandb/settings
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /root/autodl-tmp/MLLM/wandb/run-20250730_183558-s9r9pr2w/logs/debug.log
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /root/autodl-tmp/MLLM/wandb/run-20250730_183558-s9r9pr2w/logs/debug-internal.log
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:init():852] calling init triggers
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:init():893] starting backend
2025-07-30 18:35:58,448 INFO    MainThread:85870 [wandb_init.py:init():897] sending inform_init request
2025-07-30 18:35:58,456 INFO    MainThread:85870 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-30 18:35:58,456 INFO    MainThread:85870 [wandb_init.py:init():907] backend started and connected
2025-07-30 18:35:58,458 INFO    MainThread:85870 [wandb_init.py:init():1002] updated telemetry
2025-07-30 18:35:58,463 INFO    MainThread:85870 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-07-30 18:35:59,655 INFO    MainThread:85870 [wandb_init.py:init():1101] starting run threads in backend
2025-07-30 18:36:00,071 INFO    MainThread:85870 [wandb_run.py:_console_start():2566] atexit reg
2025-07-30 18:36:00,072 INFO    MainThread:85870 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-07-30 18:36:00,072 INFO    MainThread:85870 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-07-30 18:36:00,072 INFO    MainThread:85870 [wandb_run.py:_redirect():2506] Redirects installed.
2025-07-30 18:36:00,074 INFO    MainThread:85870 [wandb_init.py:init():1147] run started, returning control to user process
2025-07-30 18:36:00,113 INFO    MsgRouterThr:85870 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 2 handles.
